Using cpu device
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 2000`, after every 31 untruncated mini-batches, there will be a truncated mini-batch of size 16
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=500 and n_envs=4)
  warnings.warn(
Logging to tensorboard_log/PPO_24
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1125e6930> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x116eb7380>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    learning_rate        | 0.0002      |
|    loss                 | 2.06        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.232       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.76e+03   |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 17          |
|    time_elapsed         | 16          |
|    total_timesteps      | 34000       |
| train/                  |             |
|    approx_kl            | 0.010571096 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.239       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | 69.5        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.234       |
|    value_loss           | 176         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.54e+03    |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 18           |
|    time_elapsed         | 17           |
|    total_timesteps      | 36000        |
| train/                  |              |
|    approx_kl            | 0.0075750947 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.21         |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0002       |
|    loss                 | 3.01e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00973     |
|    std                  | 0.234        |
|    value_loss           | 7.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.54e+03   |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 19          |
|    time_elapsed         | 18          |
|    total_timesteps      | 38000       |
| train/                  |             |
|    approx_kl            | 0.005834728 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.204       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.96e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.234       |
|    value_loss           | 1.05e+05    |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=-127.17 +/- 0.53
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -127        |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.016240258 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.208       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.58        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.233       |
|    value_loss           | 45.7        |
-----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.47e+03 |
| time/              |           |
|    fps             | 1804      |
|    iterations      | 20        |
|    time_elapsed    | 22        |
|    total_timesteps | 40000     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.47e+03    |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 21           |
|    time_elapsed         | 23           |
|    total_timesteps      | 42000        |
| train/                  |              |
|    approx_kl            | 0.0079796165 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.216        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0002       |
|    loss                 | 3.88e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00822     |
|    std                  | 0.234        |
|    value_loss           | 4.9e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.27e+03   |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 22          |
|    time_elapsed         | 24          |
|    total_timesteps      | 44000       |
| train/                  |             |
|    approx_kl            | 0.018693715 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.233       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0002      |
|    loss                 | 3.98        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.232       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.27e+03   |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 46000       |
| train/                  |             |
|    approx_kl            | 0.023130301 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.257       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.18        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.232       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.39e+03   |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 24          |
|    time_elapsed         | 26          |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.008631369 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.256       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.16e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.232       |
|    value_loss           | 1.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.39e+03   |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 25          |
|    time_elapsed         | 27          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.005863336 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.254       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.41e+04    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.232       |
|    value_loss           | 2.85e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.34e+03   |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 26          |
|    time_elapsed         | 28          |
|    total_timesteps      | 52000       |
| train/                  |             |
|    approx_kl            | 0.011671519 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.251       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0002      |
|    loss                 | 61.7        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.232       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.34e+03   |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 27          |
|    time_elapsed         | 29          |
|    total_timesteps      | 54000       |
| train/                  |             |
|    approx_kl            | 0.010462822 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.239       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.06e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.233       |
|    value_loss           | 3.25e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.54e+03  |
| time/                   |            |
|    fps                  | 1841       |
|    iterations           | 28         |
|    time_elapsed         | 30         |
|    total_timesteps      | 56000      |
| train/                  |            |
|    approx_kl            | 0.01241833 |
|    clip_fraction        | 0.0964     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.231      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0002     |
|    loss                 | 259        |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00398   |
|    std                  | 0.233      |
|    value_loss           | 605        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.54e+03   |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 29          |
|    time_elapsed         | 31          |
|    total_timesteps      | 58000       |
| train/                  |             |
|    approx_kl            | 0.008295487 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.229       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.88e+04    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.233       |
|    value_loss           | 3.33e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.49e+03  |
| time/                   |            |
|    fps                  | 1845       |
|    iterations           | 30         |
|    time_elapsed         | 32         |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.20472863 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.219      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0002     |
|    loss                 | 151        |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.234      |
|    value_loss           | 194        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.49e+03   |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 31          |
|    time_elapsed         | 33          |
|    total_timesteps      | 62000       |
| train/                  |             |
|    approx_kl            | 0.011183962 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.19        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0002      |
|    loss                 | 1.54e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.236       |
|    value_loss           | 2.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.59e+03   |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 32          |
|    time_elapsed         | 34          |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.013549633 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.15        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0002      |
|    loss                 | 7.8         |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.237       |
|    value_loss           | 941         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.59e+03   |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 33          |
|    time_elapsed         | 35          |
|    total_timesteps      | 66000       |
| train/                  |             |
|    approx_kl            | 0.007470167 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.13        |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.02e+04    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.238       |
|    value_loss           | 2.87e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.46e+03   |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 34          |
|    time_elapsed         | 36          |
|    total_timesteps      | 68000       |
| train/                  |             |
|    approx_kl            | 0.019361835 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0957      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0002      |
|    loss                 | 17          |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.239       |
|    value_loss           | 18.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -2.46e+03 |
| time/                   |           |
|    fps                  | 1859      |
|    iterations           | 35        |
|    time_elapsed         | 37        |
|    total_timesteps      | 70000     |
| train/                  |           |
|    approx_kl            | 0.0231375 |
|    clip_fraction        | 0.204     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0835    |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0002    |
|    loss                 | 35.1      |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.239     |
|    value_loss           | 18.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.34e+03  |
| time/                   |            |
|    fps                  | 1863       |
|    iterations           | 36         |
|    time_elapsed         | 38         |
|    total_timesteps      | 72000      |
| train/                  |            |
|    approx_kl            | 0.02286975 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0408     |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.265      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.241      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.34e+03   |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 37          |
|    time_elapsed         | 39          |
|    total_timesteps      | 74000       |
| train/                  |             |
|    approx_kl            | 0.018785955 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0297      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.147       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.241       |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.23e+03   |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 38          |
|    time_elapsed         | 40          |
|    total_timesteps      | 76000       |
| train/                  |             |
|    approx_kl            | 0.023694206 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0444      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.412       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.24        |
|    value_loss           | 0.797       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.23e+03   |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 39          |
|    time_elapsed         | 41          |
|    total_timesteps      | 78000       |
| train/                  |             |
|    approx_kl            | 0.017295163 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0701      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.186       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.239       |
|    value_loss           | 0.352       |
-----------------------------------------
Eval num_timesteps=80000, episode_reward=-209.10 +/- 0.67
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -209        |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.019302499 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0794      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.128       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.239       |
|    value_loss           | 0.495       |
-----------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.13e+03 |
| time/              |           |
|    fps             | 1749      |
|    iterations      | 40        |
|    time_elapsed    | 45        |
|    total_timesteps | 80000     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.13e+03   |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 41          |
|    time_elapsed         | 46          |
|    total_timesteps      | 82000       |
| train/                  |             |
|    approx_kl            | 0.018814947 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.058       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.239       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.241       |
|    value_loss           | 0.648       |
-----------------------------------------
