Using cpu device
Logging to tensorboard_log/PPO_8
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1195b6840> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x11ab18830>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.05e+04   |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 21          |
|    time_elapsed         | 71          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012975525 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.283       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.197       |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | -1.05e+04    |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 22           |
|    time_elapsed         | 73           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0058466806 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.23         |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0002       |
|    loss                 | 76.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000204    |
|    std                  | 0.198        |
|    value_loss           | 201          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | -1.05e+04    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 23           |
|    time_elapsed         | 75           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0055503957 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.21         |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0002       |
|    loss                 | 607          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.198        |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | -1.05e+04    |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 24           |
|    time_elapsed         | 76           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057050297 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.2          |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0002       |
|    loss                 | 848          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.198        |
|    value_loss           | 1.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 25           |
|    time_elapsed         | 78           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0053877244 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0002       |
|    loss                 | 1.39e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.199        |
|    value_loss           | 2.62e+03     |
------------------------------------------
